concurrency,pool,throughput
100,1,44974
200,1,39770
300,1,36904
400,1,34354
500,1,44050
600,1,33160
700,1,42511
800,1,39085
900,1,39151
1000,1,33684
1100,1,33322
1200,1,33730
1300,1,33209
1400,1,47492
1500,1,32642
1600,1,34079
1700,1,34068
1800,1,35824
1900,1,34438
2000,1,41536
2100,1,34064
2200,1,38728
2300,1,35563
2400,1,36127
2500,1,37195
2600,1,32138
2700,1,35143
2800,1,35012
2900,1,37838
3000,1,44748
3100,1,40824
3200,1,37787
3300,1,37969
3400,1,36809
3500,1,38189
3600,1,36695
3700,1,36983
3800,1,31942
3900,1,42515
4000,1,36806
4100,1,40033
4200,1,34002
4300,1,43404
4400,1,35206
4500,1,36745
4600,1,35422
4700,1,37268
4800,1,38537
4900,1,36465
5000,1,40024
5100,1,34320
5200,1,40466
5300,1,39281
5400,1,34614
5500,1,35991
5600,1,33950
5700,1,41235
5800,1,34492
5900,1,34216
6000,1,38868
6100,1,41939
6200,1,36106
6300,1,35909
6400,1,36615
6500,1,35859
6600,1,33772
6700,1,46768
6800,1,37072
6900,1,36196
7000,1,41863
7100,1,33555
7200,1,33424
7300,1,36822
7400,1,32356
7500,1,35560
7600,1,37079
7700,1,35135
7800,1,39303
7900,1,38714
8000,1,36233
8100,1,34724
8200,1,36288
8300,1,39053
8400,1,33745
8500,1,40014
8600,1,41755
8700,1,37032
8800,1,38211
8900,1,33815
9000,1,36362
9100,1,44440
9200,1,36420
9300,1,34768
9400,1,41272
9500,1,36046
9600,1,34908
9700,1,40390
9800,1,34564
9900,1,43576
10000,1,35518
10100,1,38443
10200,1,44974
10300,1,37864
10400,1,37234
10500,1,38720
10600,1,35404
10700,1,36655
10800,1,31872
10900,1,39506
11000,1,36075
11100,1,43438
11200,1,40275
11300,1,36090
11400,1,38880
11500,1,34139
11600,1,32997
11700,1,35967
11800,1,39053
11900,1,38792
12000,1,36110
12100,1,36756
12200,1,36291
12300,1,35330
12400,1,38063
12500,1,35582
12600,1,33333
12700,1,34302
12800,1,38592
12900,1,40202
13000,1,35644
13100,1,33545
13200,1,35112
13300,1,32367
13400,1,33818
13500,1,40658
13600,1,38240
13700,1,36456
13800,1,37160
13900,1,32444
14000,1,33136
14100,1,34491
14200,1,41540
14300,1,44583
14400,1,37807
14500,1,38735
14600,1,33990
14700,1,46479
14800,1,37484
14900,1,34963
15000,1,33860
100,3,118694
200,3,116279
300,3,113314
400,3,111669
500,3,116157
600,3,118553
700,3,117688
800,3,116672
900,3,115247
1000,3,108742
1100,3,112170
1200,3,121847
1300,3,113391
1400,3,122264
1500,3,120685
1600,3,113623
1700,3,115995
1800,3,109890
1900,3,113224
2000,3,119232
2100,3,117315
2200,3,116171
2300,3,114077
2400,3,120875
2500,3,118976
2600,3,121787
2700,3,111557
2800,3,121124
2900,3,121285
3000,3,118736
3100,3,114038
3200,3,113817
3300,3,114442
3400,3,115460
3500,3,116767
3600,3,119189
3700,3,123365
3800,3,116063
3900,3,112309
4000,3,122819
4100,3,115713
4200,3,115740
4300,3,115180
4400,3,110975
4500,3,120802
4600,3,109878
4700,3,114311
4800,3,121021
4900,3,114181
5000,3,111507
5100,3,119717
5200,3,119717
5300,3,121832
5400,3,112157
5500,3,119345
5600,3,118315
5700,3,116918
5800,3,119431
5900,3,118511
6000,3,120365
6100,3,117868
6200,3,113817
6300,3,115713
6400,3,118497
6500,3,109337
6600,3,110132
6700,3,115101
6800,3,118525
6900,3,119990
7000,3,117219
7100,3,109661
7200,3,114311
7300,3,109890
7400,3,115021
7500,3,120206
7600,3,114626
7700,3,117730
7800,3,119460
7900,3,115194
8000,3,113417
8100,3,110754
8200,3,112726
8300,3,113109
8400,3,110411
8500,3,117868
8600,3,114810
8700,3,117481
8800,3,114810
8900,3,116836
9000,3,116252
9100,3,114810
9200,3,116672
9300,3,112057
9400,3,118021
9500,3,111982
9600,3,113908
9700,3,116522
9800,3,114481
9900,3,111457
10000,3,118948
10100,3,109122
10200,3,111831
10300,3,111894
10400,3,112422
10500,3,123304
10600,3,113314
10700,3,118161
10800,3,113507
10900,3,111420
11000,3,110963
11100,3,117343
11200,3,111894
11300,3,123670
11400,3,114836
11500,3,116672
11600,3,112714
11700,3,117205
11800,3,117536
11900,3,110241
12000,3,110399
12100,3,120583
12200,3,115035
12300,3,113314
12400,3,113752
12500,3,116373
12600,3,115194
12700,3,112321
12800,3,115260
12900,3,114784
13000,3,119846
13100,3,109841
13200,3,116836
13300,3,109075
13400,3,113352
13500,3,115088
13600,3,113391
13700,3,114377
13800,3,110877
13900,3,117702
14000,3,113713
14100,3,118315
14200,3,111234
14300,3,117757
14400,3,113494
14500,3,116157
14600,3,111507
14700,3,117495
14800,3,113520
14900,3,115928
15000,3,122025
100,5,137950
200,5,141542
300,5,146305
400,5,143636
500,5,140449
600,5,140864
700,5,141683
800,5,145158
900,5,144425
1000,5,146348
1100,5,152322
1200,5,141302
1300,5,138102
1400,5,131423
1500,5,145878
1600,5,144738
1700,5,135317
1800,5,143926
1900,5,140984
2000,5,148743
2100,5,137931
2200,5,149009
2300,5,140036
2400,5,142065
2500,5,140548
2600,5,149387
2700,5,146842
2800,5,142247
2900,5,151745
3000,5,145011
3100,5,143122
3200,5,145708
3300,5,139938
3400,5,147275
3500,5,141282
3600,5,143967
3700,5,138888
3800,5,149186
3900,5,142714
4000,5,150875
4100,5,141502
4200,5,151768
4300,5,137362
4400,5,149454
4500,5,143740
4600,5,148743
4700,5,142328
4800,5,147405
4900,5,148411
5000,5,145053
5100,5,142592
5200,5,156298
5300,5,151860
5400,5,148743
5500,5,145878
5600,5,144446
5700,5,143616
5800,5,141302
5900,5,152951
6000,5,141602
6100,5,140370
6200,5,144927
6300,5,146907
6400,5,148345
6500,5,146692
6600,5,145264
6700,5,149365
6800,5,147688
6900,5,145391
7000,5,142308
7100,5,141203
7200,5,141382
7300,5,136705
7400,5,143225
7500,5,146735
7600,5,146520
7700,5,143595
7800,5,147275
7900,5,161082
8000,5,140291
8100,5,150511
8200,5,142531
8300,5,145412
8400,5,144341
8500,5,139353
8600,5,147710
8700,5,143884
8800,5,142612
8900,5,150579
9000,5,143225
9100,5,144508
9200,5,146262
9300,5,148743
9400,5,140331
9500,5,144404
9600,5,146370
9700,5,137174
9800,5,145074
9900,5,141904
10000,5,135593
10100,5,140548
10200,5,145158
10300,5,141743
10400,5,145666
10500,5,143513
10600,5,139703
10700,5,147536
10800,5,140548
10900,5,141864
11000,5,144634
11100,5,143472
11200,5,135832
11300,5,139489
11400,5,139528
11500,5,143081
11600,5,141203
11700,5,143369
11800,5,139450
11900,5,148942
12000,5,149209
12100,5,143389
12200,5,142694
12300,5,139742
12400,5,138927
12500,5,149678
12600,5,141643
12700,5,148279
12800,5,135354
12900,5,137475
13000,5,136128
13100,5,141342
13200,5,142918
13300,5,144675
13400,5,146950
13500,5,143266
13600,5,138619
13700,5,154130
13800,5,145985
13900,5,145772
14000,5,141763
14100,5,150625
14200,5,148235
14300,5,148809
14400,5,138484
14500,5,137061
14600,5,139723
14700,5,144759
14800,5,139489
14900,5,148676
15000,5,139528
100,7,158453
200,7,150082
300,7,162813
400,7,158102
500,7,156176
600,7,149186
700,7,147797
800,7,152276
900,7,151331
1000,7,151538
1100,7,151148
1200,7,153940
1300,7,151607
1400,7,149365
1500,7,157678
1600,7,150398
1700,7,150150
1800,7,155811
1900,7,141743
2000,7,140173
2100,7,158982
2200,7,159362
2300,7,150015
2400,7,146950
2500,7,151722
2600,7,154273
2700,7,161864
2800,7,152137
2900,7,147666
3000,7,145836
3100,7,143204
3200,7,147188
3300,7,142877
3400,7,152299
3500,7,150398
3600,7,156030
3700,7,158528
3800,7,162999
3900,7,147427
4000,7,153022
4100,7,152485
4200,7,146735
4300,7,156006
4400,7,147601
4500,7,151791
4600,7,154966
4700,7,158604
4800,7,159337
4900,7,148853
5000,7,145751
5100,7,146156
5200,7,158679
5300,7,157629
5400,7,145011
5500,7,154297
5600,7,162972
5700,7,152276
5800,7,165535
5900,7,156788
6000,7,155908
6100,7,148478
6200,7,158881
6300,7,155303
6400,7,163934
6500,7,157878
6600,7,160359
6700,7,154440
6800,7,163585
6900,7,164554
7000,7,146584
7100,7,145074
7200,7,157331
7300,7,153421
7400,7,154894
7500,7,147797
7600,7,153280
7700,7,157207
7800,7,159872
7900,7,152532
8000,7,168321
8100,7,154655
8200,7,150579
8300,7,165234
8400,7,153964
8500,7,155231
8600,7,151400
8700,7,159464
8800,7,160153
8900,7,148389
9000,7,164176
9100,7,158982
9200,7,156030
9300,7,159667
9400,7,151080
9500,7,153893
9600,7,161655
9700,7,143225
9800,7,155496
9900,7,153964
10000,7,158202
10100,7,157678
10200,7,151034
10300,7,152045
10400,7,151446
10500,7,160487
10600,7,165371
10700,7,159058
10800,7,153822
10900,7,153893
11000,7,154464
11100,7,154344
11200,7,145412
11300,7,153964
11400,7,151952
11500,7,143245
11600,7,146886
11700,7,154154
11800,7,155110
11900,7,163666
12000,7,150670
12100,7,148698
12200,7,143988
12300,7,140825
12400,7,162548
12500,7,146028
12600,7,144948
12700,7,139899
12800,7,154990
12900,7,150715
13000,7,148016
13100,7,142633
13200,7,146670
13300,7,158177
13400,7,149857
13500,7,153374
13600,7,143451
13700,7,144990
13800,7,146821
13900,7,146348
14000,7,145053
14100,7,149745
14200,7,151906
14300,7,151377
14400,7,153917
14500,7,154559
14600,7,157678
14700,7,151263
14800,7,160307
14900,7,152021
15000,7,151171
100,9,155811
200,9,144071
300,9,154249
400,9,153609
500,9,153917
600,9,157529
700,9,170852
800,9,161160
900,9,148765
1000,9,161238
1100,9,154894
1200,9,152695
1300,9,167700
1400,9,171969
1500,9,159948
1600,9,167954
1700,9,155738
1800,9,158679
1900,9,166972
2000,9,155207
2100,9,172651
2200,9,159184
2300,9,154966
2400,9,155908
2500,9,158679
2600,9,176616
2700,9,169004
2800,9,154942
2900,9,147492
3000,9,157977
3100,9,163025
3200,9,149009
3300,9,158227
3400,9,168321
3500,9,158453
3600,9,156813
3700,9,148148
3800,9,169836
3900,9,161264
4000,9,166722
4100,9,150784
4200,9,153069
4300,9,159134
4400,9,157430
4500,9,158002
4600,9,163478
4700,9,146455
4800,9,158428
4900,9,153162
5000,9,151906
5100,9,166112
5200,9,161368
5300,9,155207
5400,9,154870
5500,9,149678
5600,9,159846
5700,9,152322
5800,9,161108
5900,9,166251
6000,9,139392
6100,9,168861
6200,9,148765
6300,9,152835
6400,9,155231
6500,9,146134
6600,9,149120
6700,9,152625
6800,9,159846
6900,9,165343
7000,9,160076
7100,9,163934
7200,9,171585
7300,9,159033
7400,9,164176
7500,9,150511
7600,9,156225
7700,9,146778
7800,9,157331
7900,9,162999
8000,9,161759
8100,9,158856
8200,9,159184
8300,9,157629
8400,9,148170
8500,9,166168
8600,9,160823
8700,9,148765
8800,9,142085
8900,9,152998
9000,9,150443
9100,9,155520
9200,9,152648
9300,9,159515
9400,9,157828
9500,9,147885
9600,9,154798
9700,9,165425
9800,9,155957
9900,9,148544
10000,9,142531
10100,9,165207
10200,9,171057
10300,9,159795
10400,9,152788
10500,9,161186
10600,9,151745
10700,9,159667
10800,9,156079
10900,9,146972
11000,9,163559
11100,9,167392
11200,9,156666
11300,9,165070
11400,9,161004
11500,9,156421
11600,9,164122
11700,9,157629
11800,9,161134
11900,9,149009
12000,9,166583
12100,9,161368
12200,9,156862
12300,9,168804
12400,9,151354
12500,9,164095
12600,9,150625
12700,9,151906
12800,9,169405
12900,9,163025
13000,9,153704
13100,9,160539
13200,9,158127
13300,9,154249
13400,9,153633
13500,9,165152
